iter	Passed	Remaining
501	2473	221502502	2478	221503503	2486	22178
504	2490	221505505	2496	221506506	2502	221507507	2507	221508508	2512	221509509	2517	221510510	2522	221511511	2528	22160
512	2531	22146
513	2537	22146
514	2541	22131
515	2545	22120
516	2551	22120
517	2556	22118
518	2561	22116
519	2568	22128
520	2573	22128
521	2579	22125
522	2584	22127
523	2590	22132
524	2595	22126
525	2600	22117
526	2604	22109
527	2610	22107
528	2614	22100
529	2619	22095
530	2624	22088
531	2628	220532532	2633	220533533	2638	220534534	2642	220535535	2648	220536536	2653	220537537	2661	220538538	2665	220539539	2672	22075
540	2677	22065
541	2682	22066
542	2687	22057
543	2692	22051
544	2696	22045
545	2701	22034
546	2704	22012
547	2709	22010
548	2714	22010
549	2719	22005
550	2725	22004
551	2730	21999
552	2736	22004
553	2740	21992
554	2747	22002
555	2754	22014
556	2758	22004
557	2764	22003
558	2768	21996
559	2773	21989
560	2778	21983
561	2782	21969
562	2786	21956
563	2790	21951
564	2796	21948
565	2801	21944
566	2806	21938
567	2811	21936
568	2816	21932
569	2823	21944
570	2828	21941
571	2835	21946
572	2841	21950
573	2845	21938
574	2850	21938
575	2856	21939
576	2860	21929
577	2866	21933
578	2872	21935
579	2876	21924
580	2881	21917
581	2886	21910
582	2889	21894
583	2894	21888
584	2900	21890
585	2905	21882
586	2911	21884
587	2916	21880
588	2919	21866
589	2924	21861
590	2930	21861
591	2935	21857
592	2940	21849
593	2944	21837
594	2949	21833
595	2954	21830
596	2958	21819
597	2964	21820
598	2969	21815
599	2972	21798
600	2976	21787
601	2981	21780
602	2985	21770
603	2992	21781
604	3000	21795
605	3006	21801
606	3011	21794
607	3016	21793
608	3023	21797
609	3028	21792
610	3032	21782
611	3037	21776
612	3042	21771
613	3046	21765
614	3052	21761
615	3055	21747
616	3060	21739
617	3065	21738
618	3070	21735
619	3074	21722
620	3079	21712
621	3084	21710
622	3088	21701
623	3094	21704
624	3101	21709
625	3107	21712
626	3112	21705
627	3117	21705
628	3122	21697
629	3126	21686
630	3130	21673
631	3135	21668
632	3141	21672
633	3146	21669
634	3152	21670
635	3156	21660
636	3162	21660
637	3167	21658
638	3172	21651
639	3176	21643
640	3182	21643
641	3187	21639
642	3193	21637
643	3197	21626
644	3201	21618
645	3206	21613
646	3210	21601
647	3215	21596
648	3221	21598
649	3227	21596
650	3231	21587
651	3235	21576
652	3240	21569
653	3243	21557
654	3247	21541
655	3252	21540
656	3260	21552
657	3266	21554
658	3272	21554
659	3277	21548
660	3281	21542
661	3286	21534
662	3291	21528
663	3295	21520
664	3301	21520
665	3305	21512
666	3311	21510
667	3315	21502
668	3321	21503
669	3327	21502
670	3331	21494
671	3336	21485
672	3340	21475
673	3344	21467
674	3350	21468
675	3357	21476
676	3362	21468
677	3365	21455
678	3368	21439
679	3373	21433
680	3378	21426
681	3383	21424
682	3388	21418
683	3393	21412
684	3398	21405
685	3402	21396
686	3406	21386
687	3410	21377
688	3415	21373
689	3421	21373
690	3427	21373
691	3432	21368
692	3437	21362
693	3444	21372
694	3451	21377
695	3456	21376
696	3461	21369
697	3466	21368
698	3471	21358
699	3475	21349
700	3479	21340
701	3485	21338
702	3490	21334
703	3495	21328
704	3498	21314
705	3504	21317
706	3509	21312
707	3514	21307
708	3518	21294
709	3523	21290
710	3527	21280
711	3532	21276
712	3538	21272
713	3549	21305
714	3554	21301
715	3559	21296
716	3564	21294
717	3568	21284
718	3573	21279
719	3578	21274
720	3583	21265
721	3586	21249
722	3596	21275
723	3600	21263
724	3606	21264
725	3611	21262
726	3616	21259
727	3622	21257
728	3630	21270
729	3637	21278
730	3643	21278
731	3648	21273
732	3654	21273
733	3659	21270
734	3664	21263
735	3669	21258
736	3674	21252
737	3678	21246
738	3685	21247
739	3689	21237
740	3693	21229
741	3698	21223
742	3702	21215
743	3709	21217
744	3715	21221
745	3721	21219
746	3727	21221
747	3732	21216
748	3736	21208
749	3741	21204
750	3747	21200
751	3751	21193
752	3757	21190
753	3762	21186
754	3767	21183
755	3771	21173
756	3777	21174
757	3781	21163
758	3787	21162
759	3792	21156
760	3797	21150
761	3801	21140
762	3805	21134
763	3812	21141
764	3818	21140
765	3823	21134
766	3829	21133
767	3834	21127
768	3839	21124
769	3843	21113
770	3846	21100
771	3851	21094
772	3856	21090
773	3861	21085
774	3866	21076
775	3871	21072
776	3875	21063
777	3880	21060
778	3886	21057
779	3892	21057
780	3896	21048
781	3900	21041
782	3905	21033
783	3911	21033
784	3917	21036
785	3924	21038
786	3929	21032
787	3934	21028
788	3939	21026
789	3944	21020
790	3948	21011
791	3953	21002
792	3957	20996
793	3962	20989
794	3967	20982
795	3971	20973
796	3976	20969
797	3981	20966
798	3986	20959
799	3990	20950
800	3994	20939
801	3999	20934
802	4004	20929
803	4008	20921
804	4015	20923
805	4022	20929
806	4028	20931
807	4033	20927
808	4038	20919
809	4041	20907
810	4046	20901
811	4051	20896
812	4056	20888
813	4061	20885
814	4065	20877
815	4070	20872
816	4075	20866
817	4080	20860
818	4084	20852
819	4089	20848
820	4094	20843
821	4099	20836
822	4104	20832
823	4109	20826
824	4113	20817
825	4117	20806
826	4125	20815
827	4129	20808
828	4135	20808
829	4141	20809
830	4147	20809
831	4152	20802
832	4156	20794
833	4161	20788
834	4166	20782
835	4170	20773
836	4175	20767
837	4180	20763
838	4184	20752
839	4189	20748
840	4194	20743
841	4200	20741
842	4205	20736
843	4210	20732
844	4217	20738
845	4221	20730
846	4227	20728
847	4232	20724
848	4237	20718
849	4242	20713
850	4247	20708
851	4252	20702
852	4257	20699
853	4262	20695
854	4267	20686
855	4271	20679
856	4276	20674
857	4280	20664
858	4285	20657
859	4289	20650
860	4294	20646
861	4299	20640
862	4304	20633
863	4309	20628
864	4313	20617
865	4317	20609
866	4324	20612
867	4329	20610
868	4334	20606
869	4340	20605
870	4346	20606
871	4350	20594
872	4354	20587
873	4358	20576
874	4362	20567
875	4367	20562
876	4372	20555
877	4377	20549
878	4383	20549
879	4388	20545
880	4392	20537
881	4397	20532
882	4402	20528
883	4406	20518
884	4411	20511
885	4416	20508
886	4424	20515
887	4428	20507
888	4432	20498
889	4438	20494
890	4442	20489
891	4447	20483
892	4452	20476
893	4457	20471
894	4462	20467
895	4466	20460
896	4471	20453
897	4475	20445
898	4480	20440
899	4485	20433
900	4490	20430
901	4495	20423
902	4500	20417
903	4504	20407
904	4508	20402
905	4514	20397
906	4519	20396
907	4523	20386
908	4529	20384
909	4533	20374
910	4537	20368
911	4542	203591912	4547	203591913	4550	203491914	4554	203391915	4558	203291916	4563	203291917	4567	203191918	4573	203091919	4578	20303
920	4582	20296
921	4587	20292
922	4593	20289
923	4598	20284
924	4604	20286
925	4608	20276
926	4615	20281
927	4622	20282
928	4626	20273
929	4630	202693930	4636	20263
931	4640	20256
932	4645	20252
933	4650	202493934	4655	202493935	4660	202393936	4665	20232
937	4670	20225
938	4674	20218
939	4680	20214
940	4685	20211
941	4689	20203
942	4694	20196
943	4698	20189
944	4703	20181
945	4709	201894946	4716	201894947	4722	201894948	4728	201894949	4732	201795950	4737	209595951	4744	201795952	4749	20169
953	4753	201595954	4757	201595955	4761	209595956	4766	20957	957	4772	201395958	4776	20959	959	4780	20960	960	4784	20961	961	4790	20962	962	4793	20963	963	4798	20964	964	4802	20965	965	4807	20966	4780	19939
967	967	4819	20968	968	4825	20969	969	4831	20970	970	4836	20971	971	4840	20972	972	4845	20973	973	4849	20974	974	4855	20975	975	4861	20976	976	4867	20977	977	4870	20978	978	4875	20979	979	4880	20980	980	4884	20981	981	4888	20982	982	4893	19983	983	4899	199898984	4903	199898985	4911	19986	986	4920	20987	987	4924	19988	988	4927	19989	989	4931	19990	990	4937	19991	4908	19833
992	4913	19826
993	4918	19821
994	4923	19819
995	4928	19812
996	4933	19807
997	4937	19799
998	4941	19792
999	4946	19785
1000	4950	19779
10011001	4990	191002	4961	19770
10031003	5000	1910041004	5004	1910051005	5009	1910061006	5016	1910071007	5024	1910081008	5029	191009	5000	19752
1010	5005	19750
1011	5010	19746
1012	5015	19740
1013	5019	19732
1014	5024	19726
1015	5028	19719
1016	5033	19713
1017	5037	19704
1018	5041	19696
1019	5047	19696
1020	5053	19692
1021	5057	19685
1022	5062	19679
1023	5069	19682
1024	5076	19685
1025	5082	19686
1026	5088	19684
1027	5093	19681
1028	5098	19674
1029	5102	19666
1030	5107	19662
1031	5112	19655
1032	5118	19656
1033	5123	19651
1034	5127	19642
1035	5132	19636
1036	5136	19630
1037	5141	19625
1038	5145	19617
1039	5149	19606
1040	5152	19596
1041	5159	19599
1042	5166	19599
1043	5171	19595
1044	5177	19594
1045	5181	19585
1046	5186	19581
1047	5191	19577
1048	5196	19571
1049	5201	19566
1050	5205	19557
1051	5209	19552
1052	5213	19543
1053	5219	19539
1054	5223	19534
1055	5228	19527
1056	5232	19520
1057	5235	19508
101058	5244	1951101059	5249	1951101060	5254	19501061	5256	19493
1062	5265	19500
1063	5271	19501
1064	5277	19499
1065	5282	19495
1066	5287	19491
1067	5293	19489
1068	5298	19482
1069	5302	19474
1070	5305	19464
1071	5311	19460
1072	5316	19456
1073	5321	19452
1074	5327	19452
1075	5332	19445
1076	5336	19439
1077	5341	19432
1078	5346	19429
1079	5352	19427
1080	5361	19436
1081	5367	19434
1082	5372	19432
1083	5378	19429
1084	5381	19418
1085	5386	19412
1086	5390	19406
1087	5395	19399
1088	5399	19390
1089	5404	19386
1090	5408	19379
1091	5414	19376
1092	5418	19370
1093	5423	19364
1094	5428	19360
1095	5433	19355
1096	5439	19352
1097	5444	19348
1098	5450	19345
1099	5453	19335
1100	5459	19335
1101	5464	19329
1102	5470	19326
1103	5474	19320
1104	5478	19311
1105	5483	19304
1106	5487	19296
1107	5492	19292
1108	5498	19291
1109	5504	19290
1110	5510	19288
1111	5514	19280
1112	5519	19277
1113	5523	19267
1114	5528	19261
1115	5532	19255
1116	5537	19248
1117	5542	19243
1118	5546	19237
1119	5551	19232
1120	5557	19230
1121	5562	19227
1122	5567	19221
11231123	5610	1911241124	5616	1911251125	5620	1911261126	5625	1911271127	5630	1911281128	5635	1911291129	5641	191130	5608	19185
1131	5612	19179
11321132	5655	1911331133	5660	1911341134	5665	1911351135	5670	1911361136	5675	1911371137	5682	1911381138	5689	1911391139	5695	1911401140	5700	1911411141	5705	1911421142	5711	1911431143	5715	1911441144	5720	1911451145	5725	1911461146	5728	1911471147	5733	1911481148	5739	1911491149	5743	1911501150	5747	1911511151	5752	1911521152	5756	1911531153	5760	1911541154	5767	1911551155	5772	1911561156	5777	1911571157	5784	1911581158	5788	1911591159	5793	1911601160	5798	1911611161	5801	1911621162	5807	1911631163	5812	1911641164	5817	1911651165	5821	191166	5789	19014
1167	5793	19008
1168	5799	19004
1169	5804	19001
1170	5809	18995
1171	5814	18991
1172	5820	18990
1173	5826	18988
1174	5831	18984
1175	5837	18980
1176	5841	18973
1177	5846	18968
1178	5851	18965
1179	5856	18957
1180	5860	18951
1181	5863	18940
1182	5869	18938
1183	5873	18930
1184	5878	18925
1185	5883	18920
1186	5888	18914
1187	5893	18910
1188	5899	18910
1189	5905	18909
1190	5911	18906
1191	5915	18898
1192	5920	18893
1193	5925	18889
1194	5930	18883
1195	5935	18879
1196	5939	18870
1197	5944	18865
1198	5950	18863
1199	5955	18859
1200	5959	18849
1201	5963	18841
1202	5967	18836
1203	5972	18830
1204	5977	18825
1205	5981	18816
1206	5986	18812
1207	5991	18806
1208	5997	18804
1209	6003	18803
1210	6007	18797
1211	6012	18793
1212	6017	18785
1213	6021	18779
1214	6026	18774
1215	6031	18768
1216	6036	18762
1217	6040	18756
1218	6045	18750
1219	6049	18744
1220	6054	18739
1221	6059	18734
1222	6064	18729
1223	6068	18720
1224	6073	18715
1225	6077	18707
1226	6084	18709
1227	6090	18709
1228	6098	18711
1229	6103	18707
1230	6109	18705
1231	6114	18701
1232	6119	18695
1233	6123	18686
1234	6127	18680
1235	6132	18675
1236	6136	18666
1237	6141	18663
1238	6145	18653
1239	6148	18644
1240	6153	18639
1241	6158	18635
1242	6163	18629
1243	6167	18622
1244	6173	18620
1245	6179	18618
1246	6186	18619
1247	6191	18612
1248	6196	18607
1249	6201	18603
1250	6204	18592
1251	6208	18585
12521252	6255	181253	6219	18578
1254	6223	18571
1255	6229	18568
1256	6233	18563
1257	6239	18559
1258	6244	18555
1259	6250	18552
1260	6256	18549
1261	6261	18545
1262	6265	18539
12631263	6312	1812641264	6317	1812651265	6323	1812661266	6327	1812671267	6332	18637
1268	6336	1812691269	6343	1812701270	6348	18626
1271	6354	18622
1272	6359	18617
1273	6362	1812741274	6367	1812751275	6371	1812761276	6375	1812771277	6380	18581
1278	6386	18580
1279	6392	18578
1280	6399	18577
1281	6405	18577
1282	6413	18579
1283	6418	18576
1284	6422	18568
1285	6428	18564
1286	6432	18557
1287	6437	18551
1288	6441	18545
1289	6446	18540
1290	6451	18533
1291	6455	18526
1292	6461	18524
1293	6466	18518
1294	6469	18510
1295	6474	18504
1296	6480	18501
1297	6485	1841291298	6490	1841291299	6496	1841301300	6503	1841301301	6508	1841301302	6512	1841301303	6518	1841301304	6522	1841301305	6527	1841301306	6531	1841301307	6535	1841301308	6540	1841301309	6545	1841311310	6549	1841311311	6553	1841311312	6558	1841311313	6563	1841314	6532	18304
1315	6537	18301
1316	6544	18300
1317	6549	18297
1318	6555	18294
1319	6559	18288
1320	6565	18283
1321	6568	18274
1321322	6610	1831321323	6615	1831321324	6620	1831321325	6625	1831321326	6631	1831321327	6635	1831321328	6641	1831321329	6647	1831331330	6650	1831331331	6655	1831331332	6660	1831331333	6664	1831331334	6670	1831331335	6674	1831331336	6680	1831331337	6687	1831331338	6692	1821331339	6697	1821341340	6702	1821341341	6707	1821341342	6711	1821341343	6716	1821341344	6721	1821341345	6726	1821346	6693	18151
1347	6697	18145
1348	6704	18144
1349	6708	18138
1351350	6752	1821351	6718	18128
1352	6725	18128
1353	6731	18125
1354	6737	18122
1355	6740	18114
1356	6745	18108
1357	6750	18103
1358	6754	18096
1359	6757	18087
1361360	6801	1811361361	6806	1811361362	6813	1811361363	6817	1811364	6784	18066
1365	6788	18060
1366	6792	18051
1367	6796	18043
1368	6802	18041
1369	6807	18038
1370	6815	18040
1371	6821	18037
1372	6825	18031
1373	6831	18027
1374	6835	18022
1375	6840	18015
1376	6844	18007
1377	6849	18004
1378	6854	17998
1379	6858	17992
1380	6863	17985
1381	6868	17980
1382	6873	17975
1383	6878	17972
1384	6884	17970
1385	6890	17966
1386	6894	17960
1387	6899	17954
1388	6904	17949
1389	6908	17942
1390	6911	17933
1391	6916	17926
1392	6922	17923
1393	6926	17918
1394	6932	17914
1395	6936	17907
1396	6941	17902
1397	6945	17896
1398	6950	17891
1399	6956	17887
1400	6960	17881
1401	6965	17875
1402	6969	17867
1403	6973	17860
1404	6978	17856
1405	6983	17852
1406	6990	17852
1407	6996	17848
1408	7003	17848
1409	7007	17843
1410	7013	17839
1411	7017	17832
1412	7022	17826
1411413	7066	1791411414	7071	1791411415	7076	1791411416	7081	1791411417	7086	1791411418	7091	1781411419	7097	1781421420	7102	1781421421	7107	1781421422	7112	1781421423	7116	1781421424	7121	1781421425	7128	1781421426	7133	1781421427	7139	1781421428	7144	1781421429	7148	1781431430	7153	1781431431	7158	1781431432	7162	1781431433	7167	1781431434	7171	1781431435	7177	1781431436	7181	1781431437	7186	1781438	7150	17695
1439	7155	17689
1440	7159	17682
1441	7164	17676
1442	7168	17671
1443	7175	17670
1444	7180	17665
1445	7184	17659
1446	7189	17652
1447	7197	17655
1448	7204	17656
1449	7210	17652
1450	7216	17650
1451	7219	17641
1452	7224	17637
1453	7228	17629
1454	7232	17621
1455	7238	17619
1456	7243	17614
1457	7248	17608
1458	7253	17603
1459	7258	17598
1460	7262	17592
1461	7266	17585
1462	7271	17580
1463	7275	17572
1464	7281	17569
1465	7285	17561
1466	7289	17556
1467	7295	17553
1468	7302	17552
1469	7309	17552
1470	7314	17547
1471	7318	17539
1472	7322	17533
1473	7327	17527
1474	7332	17522
1475	7336	17515
1476	7341	17510
1477	7346	17505
1478	7349	17497
1479	7355	17493
1480	7360	17490
1481	7366	17485
1482	7370	17478
1483	7374	17472
1484	7379	17466
1485	7383	17460
1481486	7433	1751481487	7438	1751481488	7442	1751481489	7449	1751491490	7456	1751491491	7463	1751491492	7469	1751491493	7473	1751491494	7478	1751491495	7482	1751491496	7486	1751491497	7491	1751491498	7496	1751491499	7500	1751501500	7505	1741501501	7510	1741501502	7514	1741503	7476	17378
1504	7481	17374
1505	7486	17369
1506	7490	17362
1507	7496	17358
1508	7501	17354
1509	7508	17353
1510	7513	1734811511	7517	1734211512	7522	1733611513	7526	1733011511514	7576	1711511515	7580	1711511516	7585	1711511517	7590	1711511518	7594	1741511519	7599	1731521520	7604	1711521521	7608	1711521522	7613	1711521523	7617	1711521524	7622	1711521525	7628	1711521526	7632	1711521527	7637	1711521528	7643	1711521529	7650	1711531530	7655	1711531531	7661	1711531532	7664	1715331533	7669	1715341534	7674	1715351535	7679	1715361536	7684	1715371537	7688	1715381538	7693	1715391539	7697	1715401540	7702	1715411541	7706	1715421542	7710	1715431543	7717	1715441544	7721	1715451545	7727	1715461546	7731	171547	7688	17144
1548	7692	17137
1549	7697	17132
15501550	7750	171551	7707	17122
15521552	7760	1715531553	7765	1711551554	7771	1715551555	7777	1715561556	7781	1715571557	7787	1715581558	7792	1711551559	7797	1711561560	7803	1711561561	7808	1711561562	7813	1711561563	7818	1715641564	7822	1715651565	7826	1711561566	7831	1715671567	7836	1711561568	7842	1711561569	7847	1711571570	7852	1711571571	7857	1711571572	7862	1711571573	7867	1711571574	7872	1711571575	7877	1715761576	7881	1715771577	7884	1711571578	7893	1711571579	7898	1711581580	7903	1711581581	7909	1711581582	7915	1711581583	7918	1711581584	7924	1711581585	7929	1711581586	7933	1711581587	7937	1711581588	7943	1715891589	7947	1715901590	7952	1711591591	7956	1715921592	7961	1715931593	7966	1715941594	7971	1715951595	7976	1715961596	7981	1715971597	7986	171598	7941	16890
1599	7948	16891
11600	7955	1688911601	7960	1688511602	7965	1688011603	7970	1687411604	7974	1686811605	7979	1686211606	7984	1685811607	7989	1685211608	7994	1684811609	7999	1684311610	8003	1683711611	8008	1683211612	8013	1682611613	8018	1682211614	8024	1681811615	8029	1681411616	8033	1680811617	8039	1680411618	8044	168001619	8048	16792
1620	8052	16785
11621	8060	1678611622	8064	1678011623	8068	1677311624	8073	1676811625	8079	1676411626	8083	167581627	8087	16750
11628	8094	1675011629	8098	1674311630	8103	1673711631	8108	1673211632	8114	1673011633	8119	1672511634	8125	1672311635	8131	1672111636	8136	1671411637	8140	1670711638	8145	1670311639	8149	1669611640	8154	1669211641	8159	166861642	8162	16677
1643	8167	16673
1644	8173	16669
1645	8177	16663
1646	8183	16659
1647	8187	16653
1648	8193	16650
11649	8200	1664811650	8204	1664311651	8210	166391652	8213	16630
1653	8218	16626
1654	8222	16619
11655	8229	1661711656	8234	1661311657	8239	1660711658	8244	1660311659	8248	1659611660	8254	1659211661	8259	1658711662	8264	1658211663	8269	1657811664	8275	1657511665	8280	1657011666	8286	1656711667	8292	1656411668	8296	1655811669	8301	1655211670	8306	1654811671	8310	1654111672	8315	1653511673	8320	1653211674	8326	165281675	8330	16521
1676	8334	16515
1677	8338	16508
1678	8344	16504
1679	8348	16498
1680	8354	16496
1681	8360	16492
1682	8363	16483
11683	8369	1648111684	8375	1647711685	8380	1647311686	8386	164681687	8391	16464
1688	8397	16461
1689	8402	16456
1690	8408	16453
1691	8411	16445
1692	8416	16440
1693	8421	16435
1694	8426	16430
1695	8431	16425
1696	8436	16419
1697	8439	16411
1698	8444	16407
1699	8450	16403
1700	8455	16398
1701	8459	16392
1702	8464	16386
1703	8468	16380
1704	8473	16375
1705	8479	16372
1706	8485	16368
1707	8490	16364
1708	8493	16355
11709	8498	1635111710	8504	1634811711	8509	1634211712	8514	1633811713	8520	1633411714	8523	1632711715	8528	1632111716	8534	1631811717	8539	1631411718	8545	1631011719	8549	1630311720	8554	1629711721	8559	1629211722	8565	1629011723	8570	1628511724	8575	16281
1725	8583	16281
1726	8588	16277
1727	8593	16272
1728	8598	16266
1729	8603	16261
1730	8608	16256
1731	8612	16250
1732	8617	16244
1733	8622	16240
1734	8627	16235
1735	8631	16229
1736	8636	16223
1737	8641	16219
1738	8646	16214
1739	8651	16209
1740	8656	16203
1741	8661	16199
1742	8669	16199
1743	8673	16193
1744	8678	16188
1745	8684	16184
1746	8689	16179
1747	8694	16174
1748	8698	16169
1749	8703	16164
